ra,dec,gmag
219.7858664413507,-60.84707902793221,16.029509
219.78431942226922,-60.84427318957821,19.384825
219.79049111256916,-60.8445402485322,20.361908
219.81290307419079,-60.858026470636865,20.60658
219.81228913467012,-60.85742568549214,19.486
219.80934308581746,-60.85437998470361,20.041012
219.79506138918038,-60.850762139902386,19.057444
219.79153808668067,-60.848549606668634,19.094564
219.79720801674674,-60.84941021946035,20.840681
219.79620575853704,-60.84584310987742,19.19718
219.80326893955774,-60.84582346990569,19.499166
219.80741392244883,-60.84647688954861,20.745459
219.78969616100127,-60.84689256388319,17.184488
219.80480376151982,-60.84491979135569,20.894503
219.79253531588685,-60.84854002951248,21.04925
219.79328614700265,-60.85212503965886,20.107162
219.79227014376184,-60.84526372075333,17.468573
219.80403378822476,-60.84915796810226,21.010311
219.81022961298189,-60.85684564097091,20.965042
219.8129058201249,-60.85017449345333,19.159628
219.79211873623237,-60.845576831319974,17.77213
219.80614760742938,-60.847338465743654,21.104761
219.8103260706232,-60.84898893376244,20.774294
219.80011641328866,-60.84791830454827,15.377454
219.78511611972127,-60.84493793021843,20.084171
219.78995514002906,-60.844536355116325,19.712677
219.87400333883014,-60.85764559663733,18.96199
219.88509730730462,-60.84960870355722,18.124424
219.8782724738562,-60.85620146104081,15.753335
219.87895751402192,-60.853536363163975,18.859879
219.8883460085261,-60.85251177588356,19.373808
219.8795502219218,-60.85364563055695,19.63572
219.8789570662136,-60.85516379308041,20.943731
219.88558764512442,-60.850537636215506,20.068626
219.88113051720728,-60.85493979324029,20.806627
219.8791580141494,-60.85672080260322,20.786692
219.88885324811065,-60.84892992613974,18.453539
219.88015032291685,-60.85013976790461,18.015484
219.87418761515173,-60.852212417649476,19.324936
219.86951419462002,-60.855041887947195,20.274101
219.87144868051277,-60.85117662582119,20.159252
219.8763817597335,-60.85268078376431,20.22252
219.86232260002154,-60.85025291858038,18.781815
219.86441619813422,-60.84974220289361,18.628582
219.88594756349346,-60.852570899614214,19.518692
219.8715423960166,-60.85772160006765,15.832665
219.86315057009753,-60.85095079343127,16.556696
219.86846199884883,-60.853626331774485,20.438183
219.87063098359246,-60.855114862162374,20.119453
219.86936537292283,-60.85449401241342,20.087454
219.8755873920172,-60.8497299802423,19.020452
219.87025668924437,-60.84940830554108,19.334635
219.87242644950007,-60.84947413231668,19.609528
219.90580203977183,-60.83873976539616,17.96512
219.8992452833994,-60.84166313028763,18.491167
219.9055902020147,-60.83679365042698,20.18516
219.89868316010498,-60.83257040503985,18.353981
219.88559114467128,-60.83112988941768,17.51667
219.90213734370153,-60.835534557966334,18.53974
219.87762699486237,-60.82838344136344,15.401825
219.88014128074033,-60.82522724754039,18.038551
219.87657242022152,-60.82651809710818,16.47771
219.90854360812995,-60.834984714397976,20.428917
219.90254096124144,-60.833410209760274,18.16482
219.86793471497816,-60.84333698959463,16.484251
219.8696892739986,-60.840882683522565,16.479784
219.88009392384603,-60.844556687843706,17.947014
219.8741744077171,-60.84722331837075,17.022839
219.858806544271,-60.84493980793802,16.389826
219.86299407495918,-60.84143712488018,15.270286
219.85346409428087,-60.848323705554286,20.178589
219.85094430722214,-60.83379095782909,17.422411
219.85389584291164,-60.84366935724599,17.845278
219.84308257936138,-60.833549474470495,15.917173
219.83839999718782,-60.83388208656048,16.729172
219.83622711458818,-60.83544222862132,18.285412
219.82492256223665,-60.840151816217066,20.318123
219.8323618342958,-60.84048679121206,17.415787
219.83745021782627,-60.84428636728528,20.28592
219.83468695391537,-60.842409056898056,19.327095
219.83035488392187,-60.84229209989689,16.131247
219.8386516335014,-60.84082584615955,18.800991
219.83794406065968,-60.839523087399485,14.486091
219.82306059196117,-60.8411645742445,20.809431
219.8225804186741,-60.84115214846195,20.22927
219.8801630191994,-60.81576757966231,20.556349
219.8829190938411,-60.81782110305492,20.900333
219.88546992462798,-60.81860169797436,18.29246
219.90072494698668,-60.83841308172723,17.19576
219.9030431230816,-60.84129530176385,18.189463
219.87606149846036,-60.84584417075431,18.09974
219.87185644212678,-60.84284610429591,18.357742
219.86390404029888,-60.83926538254956,18.106464
219.8725792884019,-60.84573563740785,18.40845
219.87343823896305,-60.84542098556488,18.974228
219.85424056097543,-60.847534336343905,20.083248
219.85113322579573,-60.83159175166849,15.127513
219.84655560133507,-60.837160603372304,17.492828
219.84078077765201,-60.83407555722072,18.384443
219.88909718173196,-60.826144921881536,17.908297
219.88784169575962,-60.83086965264639,18.127546
219.87550657825707,-60.82896984129254,14.614861
219.86978427125797,-60.824625705748375,15.070124
219.88159647424163,-60.82461572082172,17.343979
219.88029089972096,-60.817191704602116,17.132977
219.88681763987827,-60.81795971444638,20.047794
219.84109627124968,-60.847745918754306,19.942015
219.83388474036727,-60.837631254071496,17.676983
219.82808483006883,-60.839796409527445,20.450489
219.82775979010927,-60.838146192624535,15.558931
219.90444056732642,-60.81801620949751,19.861969
219.904531855464,-60.82071117627351,20.846327
219.89838223278826,-60.815676035284014,18.153845
219.90527684801623,-60.82178526474971,15.297225
219.8981490043909,-60.82407919781157,17.94197
219.90433254225854,-60.8250429457396,18.374348
219.90380490992442,-60.8160124672791,20.538548
219.89970106377626,-60.81989929185181,19.336927
219.90503972517914,-60.81712535486862,21.240564
219.9074302858985,-60.828693377329245,20.32301
219.90268102728905,-60.827396486190224,20.338982
219.90078506164312,-60.81294215064469,19.944504
219.90060872530196,-60.81234731603161,14.56702
219.89004607593102,-60.8151873960595,20.310795
219.90244956556126,-60.815332772575005,17.290941
219.89237250836786,-60.81333964191465,19.449593
219.88465266414224,-60.81509867457958,20.861822
219.88513166655295,-60.81236169268788,20.909035
219.88997608316473,-60.8135796707155,19.645054
219.89884368385543,-60.81934743202087,20.038054
219.90061326445718,-60.81800874577069,20.715519
219.89980979712763,-60.82207934267091,18.382822
219.89017834326677,-60.81333378181121,18.751322
219.89337987273137,-60.81900358444823,18.544815
219.88671308238344,-60.81154118002627,20.162106
219.89335517844222,-60.813653141548066,16.21939
219.89108172833005,-60.81715022740386,19.746704
219.78820199679308,-60.84173346117217,19.555042
219.79489911648014,-60.839945533228544,19.71099
219.79535689042416,-60.839265778969576,19.500902
219.79196030824926,-60.840257824560446,15.69003
219.79269757889912,-60.84285917738476,16.889393
219.8157364976811,-60.82807541902171,20.499762
219.81980453803234,-60.827030301131515,20.56891
219.8068906233895,-60.83780701901059,18.895895
219.8138513729359,-60.831830345079695,19.976295
219.80257935724305,-60.837235701226795,19.975346
219.80602237663882,-60.8365413238937,17.388958
219.8125403159917,-60.83185208580522,18.293653
219.7928059335529,-60.83580451855451,20.712143
219.80902577981695,-60.829987473226225,19.216368
219.78718275767713,-60.83849879706761,19.27035
219.78024065060114,-60.83625897521043,18.201384
219.7786500908304,-60.836183672748625,17.095879
219.79284345529328,-60.83394407667229,18.802189
219.77791821767696,-60.83432424581877,17.479855
219.77906407381928,-60.83026036830035,17.810005
219.77623776058584,-60.829236800693955,20.14387
219.78274425731786,-60.825868102093224,18.979195
219.78126212922677,-60.825558124429236,17.405687
219.78607116438994,-60.839914119338225,20.489399
219.7913167607299,-60.833716177881364,20.48285
219.7771258310755,-60.8365392683736,20.439445
219.78887034054196,-60.83002273461607,20.468811
219.78963715112303,-60.83868608276862,20.717136
219.7875154681828,-60.838173680716025,16.553108
219.78171633493395,-60.83363477802305,18.418242
219.77376960694957,-60.83266364499124,17.18589
219.77998374836133,-60.831391906254005,19.783058
219.77995994540115,-60.83005690001831,19.117126
219.7767789078431,-60.829022519329804,17.193937
219.77454128213822,-60.829255749503375,19.313011
219.77750385823217,-60.83340619571949,18.260107
219.8057084969022,-60.82757978271856,20.760223
219.79680227993327,-60.83228108213368,18.143063
219.80422031200948,-60.830157864142095,20.881556
219.81113477739655,-60.825897220972934,20.722195
219.81100543595085,-60.82568141654584,18.289848
219.79894301902522,-60.82671580450182,18.875513
219.80511723221494,-60.824783718625675,18.678383
219.79413050043274,-60.82404008271412,18.816185
219.7877155443963,-60.82234732721702,18.49507
219.79709542626426,-60.818031800092804,17.84784
219.79633384998695,-60.83277533789149,20.719662
219.7922977803711,-60.826735843654184,20.984188
219.80071849471142,-60.82582181344937,20.383257
219.79292773669047,-60.82135090823135,20.429611
219.81078017343324,-60.821551586807985,20.089144
219.79768845029443,-60.82708082951347,20.828568
219.7991715388061,-60.815054030954755,20.404737
219.79552598255415,-60.821161367175144,20.699234
219.7964547643834,-60.82278480756983,21.013313
219.79056969752241,-60.82991440017885,20.79503
219.7856456730846,-60.82277308393388,21.019192
219.79870897746315,-60.83269303571746,19.681868
219.7997800406926,-60.83336159435253,18.172096
219.79895255714587,-60.830047193635366,19.680746
219.8018363952524,-60.819707695575005,17.5819
219.7936771464191,-60.82816024015498,20.40633
219.79605072984094,-60.82537635142902,20.920185
219.80779279259832,-60.82927449758605,20.712862
219.7991478920986,-60.82919576135538,21.211267
219.79526595839155,-60.83335963144324,16.546715
219.7912677155234,-60.82834121627777,20.238985
219.823707894533,-60.82794930242652,20.90542
219.77842936243326,-60.823338718662264,18.46891
219.77738469644683,-60.820580199093385,16.426033
219.785840993627,-60.81918405931395,18.48435
219.78639055985255,-60.81924607130277,19.750753
219.79230624236166,-60.81029382679656,20.638052
219.7833868516124,-60.814858177069326,20.823303
219.78039662120173,-60.815506488878434,20.690968
219.78584857038894,-60.82095719828235,16.585712
219.78293594556115,-60.8179108562889,17.033558
219.78443876154608,-60.81713372400662,16.40206
219.78888297996122,-60.81240969645488,20.164047
219.8142993564753,-60.83864556060408,18.14845
219.81009468576778,-60.841416462010265,19.663034
219.81489134012725,-60.83998185490755,20.457497
219.8171246413875,-60.83954144723277,18.46949
219.81309982670933,-60.836409340933294,16.722425
219.81849514361247,-60.834272977361,20.588469
219.81495283578633,-60.841340420479355,21.150152
219.81369084850965,-60.83690616442814,18.027275
219.82313173241081,-60.837835762622504,17.810965
219.8152712086892,-60.83783373106607,19.357944
219.81635024534688,-60.83867960442269,18.284096
219.82976396988525,-60.83251250593075,17.523558
219.77708920012293,-60.8370876504569,18.792845
219.78414871800692,-60.83549732306751,20.26194
219.77693899210436,-60.839668608441464,20.334417
219.78995406566028,-60.83577283809121,20.463257
219.78273447174612,-60.83731926072777,20.398367
219.78050884718002,-60.83891597847446,20.872118
219.789860457669,-60.836531090083895,16.10297
219.7877400749427,-60.83378083035419,20.491373
219.78746024050255,-60.82901398598432,14.283241
219.7817122234653,-60.826949032801416,19.566765
219.79424420457545,-60.83517409245292,20.705435
219.79201174194753,-60.82565430235311,19.36004
219.800019451833,-60.821534810580694,19.499695
219.79142971601377,-60.818942501938054,20.080994
219.79202369625497,-60.82212218193885,21.241972
219.79745080965938,-60.82449593766413,14.125752
219.80494066205208,-60.82990917676922,19.000336
219.78928346376395,-60.81353424431644,20.679361
219.80337659048146,-60.84193125283754,19.283478
219.79898371264147,-60.84515223674705,20.439985
219.8209360598472,-60.83698762334152,19.190954
219.81513572645653,-60.84023657798876,20.501064
219.81057981979632,-60.84348547959604,20.576828
219.80975195781903,-60.842807082175256,21.066034
219.811400482786,-60.82850481309156,14.923427
219.80109718607153,-60.84316574174927,15.607465
219.80825425903942,-60.84210328382464,19.156424
219.77921079060417,-60.832386214553864,20.56909
219.77843441167892,-60.82412673845929,21.021675
219.7776808265057,-60.82232468137276,20.810925
219.77921826917137,-60.82534781054991,16.71841
219.82017057186846,-60.83126308148828,17.701918
219.81502557916025,-60.836430341045386,20.85321
219.8110483441686,-60.83219066209764,20.742712
219.80624798171283,-60.827386868912846,19.970032
219.81155885307172,-60.82486926776684,20.229225
219.79843491462358,-60.82550971887304,19.062849
219.80034886054588,-60.821355137152594,17.482862
219.8053318456006,-60.825835895662266,20.993074
219.82766006178974,-60.82997018907786,18.443018
219.78681152573114,-60.82112117769061,21.078802
219.79080380621014,-60.81051755440932,21.024954
219.78311823581095,-60.81187645801085,18.53443
219.7833162660582,-60.812997176538886,19.54329
219.7945038866276,-60.85094924831134,20.300442
219.7949157838754,-60.85103277631627,19.709677
219.78876137726826,-60.848417847432415,19.337162
219.78840330449742,-60.84469734613695,18.401619
219.80559601864607,-60.84704638170005,19.702616
219.79835690476847,-60.842547574567945,20.55652
219.7857571264962,-60.84636021310234,13.875922
219.78408556141423,-60.84641420677027,20.026423
219.79845400827335,-60.83632741008837,20.722818
219.80788833658625,-60.83103495147006,19.752934
219.81525176786738,-60.838780841535986,20.05538
219.78996280921334,-60.84021225464267,18.323849
219.79373919187944,-60.849774350156736,19.051666
219.80043322890577,-60.847420252491396,20.965483
219.79654871895048,-60.846762396845264,18.334002
219.78355873496218,-60.84530016561014,20.544952
219.80977010339083,-60.8414381274073,19.161104
219.81448441486972,-60.84248943752714,20.456238
219.79553110005443,-60.836978022567834,18.956804
219.77943409789043,-60.832471851437866,20.771265
219.78061978668376,-60.84157475495523,20.744116
219.78006671099024,-60.833645627937855,20.2087
219.77460104357533,-60.83403721282621,21.201807
219.77732378439762,-60.82664899680669,19.4705
219.81723606358744,-60.841656952397614,20.12947
219.8195121482317,-60.8252668243782,20.693361
219.80677216862463,-60.83368931397471,16.550508
219.79304239269445,-60.82247168028657,20.323797
219.80279879098526,-60.826988777481006,20.56088
219.79923397876152,-60.82087576584305,21.024265
219.8128360043041,-60.826336845259746,17.485804
219.80279040554277,-60.82795535894648,19.919838
219.82348192350506,-60.824366453103245,19.960835
219.82296885704926,-60.8184997790949,18.595774
219.8048449274591,-60.81077291703402,19.511898
219.83097030080464,-60.81410493512896,18.244225
219.7932562819734,-60.81524587056172,18.6739
219.79597873165582,-60.8139230348437,18.800652
219.79035040430355,-60.818657885286875,20.996199
219.90181367845625,-60.81730984304212,16.62105
219.89122058904735,-60.80815549742036,20.696693
219.89665648130932,-60.8130731666039,18.96888
219.90013567567996,-60.81509612217141,18.555895
219.84161233395804,-60.80099875160659,19.741535
219.8477072494768,-60.81968809700184,16.324726
219.84787437027444,-60.81050628867263,19.02662
219.8533000131608,-60.81029245079984,16.012928
219.8191908186021,-60.80762383404811,19.026531
219.821482926626,-60.80887921152781,21.111261
219.85370004236495,-60.801209345105214,20.776146
219.85492737910909,-60.80139934371544,18.633837
219.83673839138797,-60.80401894104933,17.07766
219.81396187220486,-60.80300427964613,20.998207
219.87341053804792,-60.810672703690706,20.939497
219.86524851913492,-60.80152490205179,20.35772
219.8774174913857,-60.80668514980091,19.934137
219.86134395504897,-60.80298040323835,20.960634
219.87215917811926,-60.80149038367517,19.212934
219.883030719737,-60.8054660360832,20.623392
219.85999869040748,-60.79703637589769,19.664513
219.7911937721289,-60.80749104050514,19.600773
219.82029814384777,-60.79762407617602,21.138006
219.85727931061996,-60.82336269971214,18.193443
219.86493126137836,-60.82272312541369,17.028261
219.86329454534868,-60.822574664005394,17.451933
219.8405482269187,-60.81724331838561,19.058191
219.83781075623926,-60.817941306131935,17.325468
219.8416245579288,-60.816963649002496,15.181012
219.84789148960033,-60.81152257419077,20.027473
219.84905738139832,-60.81342770580718,17.712296
219.85250740427966,-60.81489437657428,18.03388
219.84691858458297,-60.81247223298955,20.170145
219.84287620069358,-60.8093309914406,19.815502
219.8518694385438,-60.81258522486907,15.372367
219.84616295928714,-60.81265726179579,19.874557
219.85388756601355,-60.81625954344738,17.882383
219.8422950705855,-60.812196774433936,20.690062
219.84569464263174,-60.8151050812847,18.202381
219.85304861433772,-60.818515570510236,19.803469
219.83651553457213,-60.81236914966376,19.30106
219.83370774751688,-60.81219743411344,18.979147
219.83434020176304,-60.80109138543889,19.184185
219.82628875524713,-60.79857005814556,20.338354
219.8335030791429,-60.804743271874294,20.755772
219.8391891445953,-60.80915360813621,19.684353
219.83808320470462,-60.80897846539039,18.426123
219.83955440732362,-60.80983314705316,19.631405
219.8419404845394,-60.80740991896875,20.606058
219.82811359095714,-60.80349199693513,20.651323
219.83344184216756,-60.801874386501915,19.75646
219.82154463901162,-60.79961689219501,20.368345
219.8216000072258,-60.799941709147696,19.807434
219.8047017077936,-60.81753489881599,21.147112
219.81700040679613,-60.823104118992234,20.114605
219.80381732488266,-60.81386074082438,20.56998
219.80878503192955,-60.81820859456696,20.234013
219.8037788179182,-60.818833559019616,19.775919
219.8321056500721,-60.82578910123214,18.325062
219.82517663686687,-60.824535742107955,19.662544
219.8257575147774,-60.82372548533091,16.216204
219.8313827464512,-60.82035840238187,18.036602
219.83241069361512,-60.816426940034525,18.06322
219.8261558607863,-60.826675300259744,19.711613
219.83282764895733,-60.82290911683199,18.731508
219.82423952307278,-60.82044459745972,20.540379
219.83011349287207,-60.81861792351229,20.745623
219.82579035576566,-60.82014369195075,21.053524
219.82915274182773,-60.82555717206103,21.026834
219.82213860921365,-60.82216847248547,19.828344
219.82043941137974,-60.824388448560505,20.760733
219.8189637437632,-60.82160767484305,19.382292
219.81778965379465,-60.8162275017827,16.765253
219.8132445765488,-60.81448900780489,16.738234
219.81925047620695,-60.80845680239873,18.853704
219.824499923314,-60.80360315596936,20.107317
219.81375185242905,-60.81559193467475,19.535679
219.82456336846397,-60.802714624498904,18.471315
219.82216804793347,-60.82155782407285,20.091389
