ra,dec,gmag
219.82199800646265,-60.803579753151745,20.148338
219.82084325657416,-60.80154483127057,21.056458
219.80624314401746,-60.81338772488497,20.545538
219.82406586773044,-60.8070233495665,21.113884
219.8161232689226,-60.82080386240064,17.158964
219.8156009460262,-60.82146326897445,21.19063
219.80525125865478,-60.81398427144194,16.7134
219.8295860149222,-60.808995109724314,17.86702
219.82046323269282,-60.80736992935495,21.03737
219.81452043828835,-60.80793301986674,18.256372
219.81369484490213,-60.80741672979961,17.872082
219.8143697981871,-60.82104236554231,20.154144
219.81019576066006,-60.81041511214241,20.948954
219.81759427793514,-60.82226407773735,20.301683
219.82162016973865,-60.81928037268133,17.852043
219.8299920114742,-60.80617899938599,20.746796
219.83706068570507,-60.81156797513762,18.306662
219.8270178774681,-60.80415081955976,20.52294
219.79562742856962,-60.81311779076638,19.286549
219.7964859615554,-60.814390867555424,21.176767
219.80373589052925,-60.80800314531611,19.16778
219.8156108274018,-60.80184804680773,20.074114
219.81124177026174,-60.80221634526588,20.46232
219.81418936040293,-60.802358569690085,20.46343
219.801210081654,-60.809904767324234,20.308731
219.8113415559352,-60.80437740427887,
219.806654288156,-60.805604872275524,16.415861
219.80579401623584,-60.80808889016225,19.724894
219.84148166508268,-60.82898846995201,18.03996
219.84173991113218,-60.82295625601598,16.288755
219.85040875643085,-60.82742425273807,17.112215
219.84774701337875,-60.82857007125533,17.564783
219.84509712797433,-60.829201088625794,18.09123
219.84447225973722,-60.82313124683358,18.201523
219.8275292315386,-60.828098056869024,17.020344
219.83923806697436,-60.81663677028914,18.04596
219.84445384431422,-60.81059221293746,17.815037
219.8513769452235,-60.814638256021155,20.226671
219.82701288788212,-60.79759144483074,20.819452
219.80616595808053,-60.818183362417635,21.161955
219.82589836537772,-60.80601294386454,18.292986
219.83100348878617,-60.81072227821889,21.111097
219.83281951350074,-60.809951664693926,15.619975
219.8267974407512,-60.81051929580403,16.253267
219.81709051517512,-60.820363046671254,20.429613
219.79109934259756,-60.81145016749759,
219.80273872245348,-60.80302634059459,19.606754
219.8104424212902,-60.82077275079938,20.14927
219.80863896007173,-60.82057592524177,20.399353
219.83365803174692,-60.82292961606983,18.557375
219.8271460607986,-60.826586937094746,18.939383
219.83539579279628,-60.8281355063947,16.99858
219.8348966593876,-60.81534816268854,16.708914
219.8339609063987,-60.819580052783216,19.343971
219.84465193901804,-60.80931759476965,18.695024
219.84249877961352,-60.81022198437908,19.696585
219.8175163697881,-60.807774225511224,20.436415
219.8214877154665,-60.80163597276692,
219.82405360029304,-60.80586798432342,21.237534
219.8237309016519,-60.814460310623325,19.150757
219.8224440977067,-60.813087391398305,19.533203
219.81653350007056,-60.81131215212329,18.611433
219.83013756606923,-60.80638361164553,20.055971
219.82859614470863,-60.80020317727527,18.93608
219.8319201080407,-60.80130171410589,16.412271
219.82914041372263,-60.80514674593106,16.527319
219.79686723699749,-60.814039149768384,18.86366
219.80248295644722,-60.806460396713064,17.781815
219.81787352148558,-60.80231806995789,20.330128
219.79496505496695,-60.80475730167869,19.158642
219.8096511124931,-60.80083242088081,17.155401
219.8142470892658,-60.80181902882237,17.947252
219.8722149462455,-60.81569667197475,19.885378
219.87288725278614,-60.81450994074431,19.64964
219.88521198446313,-60.81450597413992,19.658222
219.87958591689824,-60.81461190470076,20.119005
219.86735102929148,-60.81482622673033,18.608002
219.85664871850744,-60.81031059118672,20.55475
219.8559636953266,-60.81145392058129,18.745836
219.85823144616558,-60.80957750934234,19.634113
219.8544201532106,-60.812757136233415,20.51475
219.86146172741218,-60.813578269598885,20.312288
219.86043147051748,-60.81183456101334,20.4345
219.85590013510773,-60.80569420884904,20.540808
219.86319214835916,-60.81339517214286,20.537766
219.85144625383623,-60.80985407392876,14.419005
219.86732716218268,-60.809496109267386,20.920958
219.86589166321366,-60.81535663765412,16.799112
219.85352495283843,-60.8080054106892,18.072512
219.85954522325983,-60.80402297107025,19.78405
219.84573863145758,-60.80093528084574,18.976845
219.84178690053554,-60.80141997605968,19.072107
219.83986150743868,-60.80153121721053,20.267773
219.85158892111556,-60.799560375900334,17.954248
219.85580493212652,-60.80081153247414,18.271278
219.84549907198277,-60.798778714228526,18.557467
219.85222102403677,-60.80368370785872,17.094713
219.8524225919712,-60.79933115450592,15.327542
219.85021227624605,-60.8002592439087,17.549541
219.83558061549664,-60.79960761923956,20.831831
219.842070663242,-60.80051298914459,19.446625
219.86505590099316,-60.80138309050969,18.24267
219.87805057262705,-60.8064965570348,19.638428
219.87776868069096,-60.80728060566843,20.591806
219.85766664551696,-60.799237929685276,16.05419
219.8528901951768,-60.79689532524215,17.030172
219.89692678546646,-60.809586021526705,18.834187
219.88936769880638,-60.80982058676777,17.432978
219.87502966879597,-60.81270478435795,18.404627
219.8823232904359,-60.8078505357893,18.008734
219.8884388450368,-60.80845273294289,20.818443
219.8882647626862,-60.808064270125605,20.318298
219.88618394342055,-60.80975918931146,20.441597
219.87373193212036,-60.8123189639217,18.91115
219.89027403586257,-60.81196761214474,18.320818
219.86408989007973,-60.80558483696035,20.507187
219.86946180617602,-60.80354523123579,20.092789
219.87443120882008,-60.80210643560652,18.351398
219.86768246427403,-60.80535810336386,17.286552
219.87941634956735,-60.806375615979164,20.049562
219.8594287919165,-60.79701126424228,19.879335
219.85737186826677,-60.80003142101169,20.154804
219.88229644737777,-60.80967647302597,20.076954
219.882391993188,-60.8109680652916,20.848864
219.88248166779823,-60.81276182241474,20.205015
219.88174878949158,-60.81315639426226,20.971754
219.88884354482326,-60.81393073421761,18.254126
219.88189981598003,-60.81033581977071,20.44015
219.8927579669561,-60.80764156562935,21.043623
219.88711948162432,-60.80965664383952,16.54082
219.86761584034105,-60.8045133978169,18.77786
219.86806419598625,-60.800268750137626,20.571566
219.88445854992423,-60.80480872385694,20.8747
219.84123641179605,-60.803575873858236,20.985537
219.8364996848198,-60.79579322145529,18.284445
219.85367825466585,-60.808759653433825,18.27515
219.86688454655146,-60.81079417671066,19.44945
219.86732227743323,-60.8123130067644,18.096415
219.84009704481,-60.800617484487965,20.223103
219.84870109163077,-60.805071214479995,18.668686
219.85447431114198,-60.80209944037275,16.60804
219.8648930740789,-60.80331983773145,20.316624
219.86451328521733,-60.803639987439155,17.292465
219.8772024708087,-60.802512496469966,20.276556
219.87815267649978,-60.80419241885551,17.985596
219.87186284151718,-60.80809897023245,20.98228
219.85504649414918,-60.86126763967562,21.180738
219.86075827124066,-60.856125647500726,19.539114
219.86072473770068,-60.8584776920568,20.358717
219.855447762597,-60.85907945045696,20.764933
219.86243462661682,-60.855294135049604,16.61924
219.86376488504754,-60.85449788446352,15.117069
219.8635925449791,-60.85660124572034,19.525454
219.86372684252817,-60.85742874339477,19.902666
219.85239639712862,-60.85981349222782,20.612535
219.8553650303196,-60.8593161001899,20.516195
219.86300719751512,-60.856460935150125,18.657953
219.85497041097054,-60.85939250217495,20.495378
219.86173506170184,-60.85933208519,20.056227
219.8669077798035,-60.85861723871886,18.379156
219.86945825334323,-60.858302401460406,21.157448
219.86378484142588,-60.859252287232,18.400726
219.86070523662852,-60.85305579267222,18.866018
219.82849553222397,-60.85764079831703,20.327614
219.83001978530234,-60.86054300720619,18.84151
219.84739410904132,-60.8571281733213,18.200266
219.83576514018844,-60.85657450617428,20.70097
219.8449564847292,-60.86126072471264,20.539303
219.8378195598682,-60.86224798683269,19.740631
219.8382278089213,-60.85952743391215,18.333252
219.8396691384804,-60.854512076616594,20.021582
219.8533491240961,-60.85576051708075,19.70337
219.85528603034152,-60.85548957060189,17.693947
219.8383731710344,-60.86033503750147,19.927929
219.84212928754187,-60.85778822977584,20.825167
219.85558261577964,-60.85690397848291,19.203524
219.85378654360989,-60.85157336632443,20.325659
219.84824176185785,-60.854495524148064,20.603283
219.84541656758793,-60.851134274016246,20.918741
219.84862676156183,-60.85282418239235,18.451757
219.84916528174026,-60.84835168454093,20.334341
219.8239644502553,-60.85688121584313,19.6606
219.8237985204462,-60.85991841599495,17.622377
219.82855349610065,-60.85875823562515,20.627188
219.82509085221437,-60.85643479507955,17.322155
219.8263795408969,-60.85969911823834,16.743656
219.84229995209947,-60.85099255455089,16.728374
219.8404313492704,-60.848573612612554,18.553415
219.83687152319155,-60.8535159705671,20.593794
219.8371072487051,-60.851612891339514,17.766521
219.8192164703769,-60.856076465067275,20.259583
219.8145731502522,-60.84963335220253,14.814792
219.80954189543374,-60.85554027946066,19.96619
219.80974213260887,-60.85425343092321,19.440653
219.81824779113538,-60.85230495949104,20.808064
219.82912201336688,-60.85168760695296,14.898551
219.8302178474637,-60.851630850410345,19.66127
219.8256871620639,-60.852027924872665,18.364386
219.83014804906335,-60.84866822236959,18.629974
219.81745085173608,-60.84566081615974,19.949099
219.82498856219465,-60.844085444122655,20.447212
219.82167283926535,-60.844185739002654,20.906
219.82925717022158,-60.84622940774968,20.972271
219.82000134203224,-60.84681885195344,20.961185
219.82401788671277,-60.84872208549195,20.752394
219.83022579551115,-60.85132442634541,16.469944
219.82511546017966,-60.8504544583113,18.783587
219.82339568864253,-60.84968606203584,15.547281
219.83171218840815,-60.84830129042787,14.831793
219.8370394234747,-60.84739721411495,20.253187
219.81558917111627,-60.848136811757236,18.969584
219.83295176935349,-60.850491242462404,20.337843
219.82454995343326,-60.85056433872682,19.055162
219.83039722775845,-60.84681702205167,18.003088
219.80450413383232,-60.8529543800015,20.814514
219.8002707101166,-60.85382767416205,20.31597
219.81181859024434,-60.84552227350954,20.757257
219.8182333747524,-60.84381111283022,20.69252
219.83407296083342,-60.859480138100345,19.541906
219.85292991556878,-60.856271597288334,20.763437
219.8339141118229,-60.85786359999474,20.605307
219.8416820686423,-60.8606611535004,19.393286
219.85546935327878,-60.85338091168843,14.425549
219.85629432272515,-60.85387323543333,18.308147
219.83844145702636,-60.85856593727269,20.93841
219.85420211630966,-60.85504932425687,18.508
219.85328104223063,-60.85735284800471,20.503975
219.83087381371547,-60.85946462484467,19.056368
219.84807375055973,-60.853807388250154,18.913668
219.85244119321564,-60.84997714589889,20.299185
219.86179593815328,-60.85343138900519,17.960445
219.85622481741999,-60.84989795304689,17.38141
219.85813646935898,-60.85103990539751,18.47612
219.82151798866963,-60.856430919929494,19.052094
219.81524184638494,-60.85010271906428,21.02651
219.81804840897388,-60.85544931425312,20.337921
219.8224107530484,-60.858255664529096,20.880314
219.84327321326677,-60.84970189904577,19.780268
219.82627116257973,-60.849514680596585,19.92918
219.82667553004075,-60.84570037609949,19.923168
219.81746490510005,-60.8468263138282,18.569635
219.8187146380304,-60.845490904809516,18.490982
219.83910667982107,-60.84976543741928,19.933731
219.82239242555698,-60.84634126491527,20.487833
219.82664811633808,-60.85311453925226,20.406511
219.83041401592703,-60.85574408549064,19.919716
219.82873469024986,-60.85785280299586,18.85611
219.83430159441744,-60.85592370206329,19.656403
219.842212121523,-60.850060928333676,18.161102
219.83578056801062,-60.85057325655997,19.298748
219.83459073274298,-60.850160208074534,19.648142
219.8182711673936,-60.84987624357984,17.272217
219.8356864907473,-60.8532699671501,20.679533
219.8317736957267,-60.8507582297447,18.310429
219.81191738637796,-60.848267711769395,20.40516
219.81327207803963,-60.846637424488556,17.755676
219.8857298170512,-60.85214757945823,19.865814
219.87395449140078,-60.84811257316503,17.660261
219.8774053705416,-60.850871663063685,20.30143
219.86797157670298,-60.85587069161288,20.531048
219.8760819304329,-60.852385695402084,18.256205
219.87687996810303,-60.84714198993002,20.01909
219.8717320153672,-60.849154666030955,18.150408
219.85105145313813,-60.82941981639671,18.133837
219.8543451239876,-60.842746809913244,16.574312
219.84426177453517,-60.84313742201884,17.329676
219.84618723714885,-60.84221855017115,17.252913
219.84650018984155,-60.83820721882322,17.936066
219.84804881472684,-60.822893043626976,14.659272
219.8284328106394,-60.820611847319135,17.104849
219.87852438964114,-60.83266614463654,15.347593
219.85123532930368,-60.81514140761564,16.421583
219.84264517575733,-60.8147942609331,20.427734
219.84392506519256,-60.81382592199063,19.899168
219.8453261375711,-60.810218886535154,19.590096
219.8480900339907,-60.81742993094326,17.478598
219.8412162568232,-60.80857980757903,17.292349
219.79065867487452,-60.83861522037555,21.027145
219.785915336772,-60.838255421992564,13.145517
219.77957401606858,-60.83649140862126,18.55495
219.77795886581347,-60.83883838350256,20.696648
219.78573678933614,-60.83866038675934,19.019442
219.77740966411648,-60.831208382253045,20.128948
219.78409001352114,-60.83182703329838,20.683176
219.7889017667201,-60.838732806406206,21.022655
219.77740497533134,-60.828110946485715,20.893774
219.7745699010153,-60.83318302546702,20.354864
219.79049560498117,-60.831034534293806,20.762764
219.81040917091505,-60.82514565932588,20.349247
219.80670129084754,-60.82083904898889,20.575829
219.79605289326545,-60.82172782438842,20.834354
219.7953035886103,-60.83261770736732,20.950129
219.78715993743492,-60.82283680305542,20.697012
219.8127818563648,-60.825598830847404,21.244436
219.81115708405463,-60.82060824351079,20.192144
219.80094823119381,-60.829804045601485,20.053143
219.81520625965965,-60.82281381652764,20.792988
219.81256028012012,-60.820147801781815,20.956726
219.82226565837945,-60.82555169114481,20.513529
219.80642425212625,-60.81133751740592,18.121487
219.8171009356728,-60.80822581833775,19.88952
219.82535484318547,-60.806806497471285,19.194601
219.82122528085713,-60.81414182090205,20.141111
219.82167157794606,-60.80702095960618,20.738537
219.81016150713248,-60.81821471765311,17.08358
219.82420085930087,-60.81144303137576,17.345871
219.8327488024413,-60.80613086384272,19.466774
219.80016147636812,-60.813367151337026,18.013487
219.79151463808142,-60.8131559643688,18.782736
219.7969622522445,-60.81083814816532,19.309505
219.793862972271,-60.807740381566596,17.296335
219.79274861553228,-60.814014750161995,17.314178
219.7884308973981,-60.808885883559284,20.337393
219.80181681100905,-60.804524305182326,19.454048
219.82569075880446,-60.858808426929514,19.840223
219.8104803828487,-60.855906207928946,19.784294
219.8079229572128,-60.85427888120974,20.522806
219.82599873238243,-60.857113501657,19.397943
219.8265467746047,-60.855141181325266,20.43913
219.82161282031055,-60.85786341172973,19.266401
219.82355935284352,-60.855575064750184,18.599398
219.81094838178723,-60.85032667022289,15.807183
219.8236560097724,-60.85150633922862,20.159771
219.82282422575645,-60.844510980503856,19.94122
219.82423458007412,-60.84351878888517,20.855951
219.82871534213956,-60.845628003544384,21.029781
219.82095367877952,-60.84463434786625,
219.82724994022027,-60.855612030159186,18.81704
219.8302858500593,-60.854151836633456,16.940098
219.82125572082182,-60.84933085226315,20.729145
219.83487978333096,-60.84595050612654,15.824901
219.82326902960986,-60.84566188827193,17.354008
219.82995564533624,-60.845635168473166,20.531643
219.8293606364645,-60.83908288832063,16.942474
219.79685335342097,-60.842135463972575,20.705221
219.80177043825356,-60.846207349880565,20.963549
219.79826179803516,-60.84157927638695,15.049414
219.806877929334,-60.84368394457568,20.78452
219.81669741043032,-60.843138900502446,18.072992
219.80918229506798,-60.83975102295003,19.608036
219.81625990915194,-60.83077901125402,19.145231
219.81038131126556,-60.83669257606184,19.326889
219.80480346021008,-60.85161916430711,19.758015
219.79972962099146,-60.852115266293794,18.65662
219.81053773425455,-60.84000294876365,20.462599
219.78200712764342,-60.83645130790546,20.944283
219.77426789187737,-60.83276640525954,19.936495
219.78951082596726,-60.82702991454933,14.379077
219.7764046400481,-60.82040776216865,20.581007
219.77821674727852,-60.822791725903926,20.765469
219.81740927779987,-60.84236484131319,18.702044
219.80748736740316,-60.82429833427616,18.426437
219.80229161581053,-60.82147564099394,15.821789
219.84565405842747,-60.82276536305355,17.203178
219.8361840937802,-60.821899700297834,18.671518
219.8321284429438,-60.81266422289865,19.783829
219.82000688430904,-60.8161606415482,20.900156
219.8173617713887,-60.817101392412575,17.290356
219.8131651594825,-60.80444856156997,20.976349
219.90416885757662,-60.8366757536461,20.252535
219.90739142119176,-60.83080951231772,20.122007
219.90189165135337,-60.832662654212065,16.873463
219.89517944468216,-60.82550990074998,17.453299
219.8998083795694,-60.82694123985013,19.803812
219.88521385108118,-60.810323464878735,19.731333
219.90270397546195,-60.814254756017604,20.72296
219.89726531793406,-60.81704651564067,20.556631
219.887719096598,-60.8223140570217,19.29536
219.87975734517033,-60.813184568817704,16.51643
219.88349054020762,-60.80973559941862,20.78227
219.88721981883134,-60.81201729275748,18.28075
219.8920349040884,-60.80842197820796,17.998903
219.8565434835399,-60.80774350046603,20.401033
219.86756715724798,-60.803065051377544,17.753628
219.87191549058795,-60.80978075158602,20.731375
219.86375043140237,-60.802447432583634,19.03645
219.85919379748069,-60.80983109069643,18.600016
219.86825172238022,-60.80315934054557,20.03054
219.87443532496573,-60.80925774961854,19.129164
219.84305636603975,-60.85791370051823,18.833775
219.85213943312678,-60.85611484463449,17.584288
219.83832577229023,-60.85562403423666,17.304358
219.84281707908207,-60.854193501570194,17.900223
219.84361613257826,-60.856384533647834,20.783287
219.84306966944914,-60.85287439676834,20.243786
219.84927802193758,-60.8583253426279,20.669268
219.84317907644134,-60.85831664774046,20.569952
219.8552367051975,-60.85245802037703,19.423273
219.84603659425898,-60.85194598619987,20.780645
219.8665894288217,-60.859295207355984,20.401077
219.8644390183609,-60.859718086375324,20.484072
219.86656982520302,-60.85659305480273,17.85822
