ra,dec,mag
219.94720456118026,-60.85507161675635,20.50613
219.9536633334441,-60.854634823073596,20.142126
219.94911126016655,-60.85596296549858,14.665359
219.9535440855368,-60.85331519484976,19.610334
219.95441523171422,-60.85232906273507,21.095636
219.9443308080337,-60.80817442047212,19.090765
219.90609178929543,-60.862068219922925,15.13334
219.9077327465423,-60.86165798115862,19.895079
219.91324872353042,-60.86012368446166,20.383184
219.9063206956405,-60.85807690830774,18.144545
219.9061450501517,-60.85672270817014,19.745459
219.91377048194704,-60.854465162305,21.003057
219.9244383626606,-60.85807172100188,19.5133
219.90907437266972,-60.86064549104586,19.85983
219.90815746084763,-60.86295291423627,19.18733
219.91778736614086,-60.86096138268403,20.529081
219.90311821000378,-60.85629469387884,16.719477
219.90756845644233,-60.8520916857629,19.234732
219.90787451023135,-60.84872785536453,18.522663
219.89625839390231,-60.85323358640041,21.069784
219.90246276220793,-60.85684785590211,21.227531
219.8857298170512,-60.85214757945823,19.865814
219.89247382287877,-60.86576415434746,20.581282
219.90333488300413,-60.86424389216867,15.874351
219.90521813212092,-60.86572679443857,20.404518
219.8959527513458,-60.858383461460775,20.315586
219.8972323239184,-60.86123761373187,19.924065
219.89311522348638,-60.858842325146426,20.554438
219.89515607132742,-60.86031830090535,20.720154
219.8858352354503,-60.85711347911749,20.679838
219.87860787571685,-60.86075886752769,21.109945
219.88386399808726,-60.8551917870868,19.805069
219.87395449140078,-60.84811257316503,17.660261
219.8774053705416,-60.850871663063685,20.30143
219.86797157670298,-60.85587069161288,20.531048
219.8760819304329,-60.852385695402084,18.256205
219.87687996810303,-60.84714198993002,20.01909
219.8717320153672,-60.849154666030955,18.150408
219.85105145313813,-60.82941981639671,18.133837
219.8543451239876,-60.842746809913244,16.574312
219.84426177453517,-60.84313742201884,17.329676
219.84618723714885,-60.84221855017115,17.252913
219.84650018984155,-60.83820721882322,17.936066
219.84804881472684,-60.822893043626976,14.659272
219.87852438964114,-60.83266614463654,15.347593
219.85123532930368,-60.81514140761564,16.421583
219.8480900339907,-60.81742993094326,17.478598
219.84565405842747,-60.82276536305355,17.203178
219.92290324172959,-60.85067232124396,16.387009
219.91213955576302,-60.84660821827926,15.500833
219.91445413520043,-60.84336144704322,20.71559
219.91110578336674,-60.84448374849847,20.285034
219.90416885757662,-60.8366757536461,20.252535
219.92747565874066,-60.846241738392045,18.793997
219.94916285575152,-60.8480722247607,14.783204
219.94425972116986,-60.840241174403225,17.432209
219.93864024899784,-60.8393749354981,20.911505
219.93789361539714,-60.84200221402668,18.178146
219.93768943333296,-60.838363080340265,20.35929
219.93456006212298,-60.84532467399537,21.01486
219.93785252298076,-60.85306206516501,17.644566
219.9324676816845,-60.84869951336113,19.561226
219.94217543526793,-60.84039737478797,16.662645
219.94030403312553,-60.83795507692696,20.142916
219.937192049354,-60.842384120037295,20.06316
219.96083577787948,-60.84081423648057,18.792078
219.9594316248477,-60.840198615800375,18.95868
219.9470738053426,-60.83698970319032,20.047676
219.96320634892584,-60.83062834679313,18.534779
219.94389720312188,-60.834089281747225,20.734352
219.94621129062475,-60.836336153955855,20.041365
219.94790095163657,-60.83327096596846,21.028807
219.9606216561261,-60.82749159523137,16.251339
219.96079396778077,-60.825567189293764,19.152538
219.9574169469138,-60.833057739577875,18.020052
219.94604069182697,-60.837661892619,16.617008
219.9584550467906,-60.83946118712747,16.96141
219.92052391494832,-60.84668438400692,18.656445
219.91978635627467,-60.845996071853754,21.081326
219.9138533064291,-60.83309069290561,15.110233
219.92283957869307,-60.843083425417554,19.772491
219.92847720240988,-60.841444943178686,
219.91446899808153,-60.83176325489282,19.075928
219.91937660040134,-60.83336824053893,18.875431
219.92496557744323,-60.834313630111595,16.980053
219.92557788334292,-60.83440480669911,19.447895
219.92247995059063,-60.83200689554046,19.692053
219.91846663234753,-60.83135212459682,19.395878
219.92972694318811,-60.83019511448489,16.06595
219.92197157420642,-60.82631853488587,20.350864
219.9177853008573,-60.836049047551995,20.705648
219.91568497348555,-60.83475044433994,
219.91327710949562,-60.83492995842338,20.392218
219.91594861657472,-60.83369974028486,19.94123
219.95220640802737,-60.82372607746911,18.426805
219.94526214652424,-60.81489103097323,19.702219
219.93879743918677,-60.83178168838288,19.739534
219.94447536069805,-60.827178235070825,18.79599
219.9377494382865,-60.82582077505569,19.857082
219.94078872651073,-60.82497162886943,18.922071
219.93639160623988,-60.820535720258654,20.404032
219.93894799070756,-60.82212227764393,20.771126
219.94357121486868,-60.824298067269794,20.33335
219.94409804471977,-60.81288965407542,20.471424
219.94144733058587,-60.817868794235366,20.700983
219.9546952819654,-60.82194687339844,20.582253
219.94991605553832,-60.8246693756819,20.19609
219.94359387440548,-60.83193219179092,20.475378
219.93570869938958,-60.81951648425289,17.46296
219.9382805156899,-60.82118740419879,15.991485
219.94680720085046,-60.815599233845035,18.589817
219.9397842447185,-60.81706406721666,16.471046
219.94622410073728,-60.82937275607137,21.002531
219.92239348615087,-60.824247336963154,17.933758
219.90739142119176,-60.83080951231772,20.122007
219.90189165135337,-60.832662654212065,16.873463
219.9187910349101,-60.82577450635726,20.961466
219.9241732630477,-60.82441811264092,16.84912
219.9273533071577,-60.820159061260156,20.280586
219.9362220610922,-60.81643498748385,19.349552
219.96217997582386,-60.81757494849929,20.162403
219.95860166616416,-60.81458156113781,19.964602
219.95738840259622,-60.81991496644697,21.01033
219.95758640048368,-60.8164230423003,17.831007
219.9543996003532,-60.81325265344497,18.415785
219.95116072056135,-60.816375151410135,20.868305
219.957261752898,-60.813567735800476,19.950602
219.94133785847671,-60.80690368793791,16.977594
219.94320985758884,-60.80652150292804,19.590668
219.93222151036997,-60.85759777730971,18.094826
219.94192201200173,-60.85364101906123,19.369318
219.93708797786985,-60.85542169930266,21.146315
219.89517944468216,-60.82550990074998,17.453299
219.90540266210652,-60.81572340140146,19.012356
219.91125240617308,-60.825394374152935,20.029959
219.8998083795694,-60.82694123985013,19.803812
219.93166922731245,-60.807175989781356,19.763575
219.93088093454253,-60.80498017454524,18.171318
219.9190051046577,-60.81883745599004,19.7414
219.9161345427884,-60.81723707046408,20.167252
219.9258785787207,-60.81323200211197,20.277039
219.92910466736694,-60.81628882942752,20.657495
219.92209703866547,-60.81134727295292,19.834105
219.92121641109375,-60.80853726959525,19.194069
219.91495069411704,-60.809989312939194,20.454945
219.91432894741774,-60.811168221897134,20.566402
219.89681897307113,-60.80580540372325,19.224022
219.88521385108118,-60.810323464878735,19.731333
219.90270397546195,-60.814254756017604,20.72296
219.89726531793406,-60.81704651564067,20.556631
219.90427044608748,-60.813639334812656,20.63567
219.90173289147336,-60.81306283841297,19.272799
219.887719096598,-60.8223140570217,19.29536
219.87975734517033,-60.813184568817704,16.51643
219.90278667612958,-60.812902687176404,18.020712
219.88349054020762,-60.80973559941862,20.78227
219.88721981883134,-60.81201729275748,18.28075
219.8920349040884,-60.80842197820796,17.998903
219.87191549058795,-60.80978075158602,20.731375
219.93476006315996,-60.85789890158142,18.662256
219.94776242185287,-60.846247526436464,20.73996
219.940114460081,-60.846697831607976,19.857271
219.93065712564433,-60.85061724852402,19.424921
219.94407538070817,-60.84965417564879,15.083588
219.94523647129196,-60.85382711411653,21.07096
219.9300538297648,-60.854054449905725,20.446257
219.95126038873357,-60.83712230397924,17.335386
219.96303475164555,-60.833289655524446,17.582825
219.85919379748069,-60.80983109069643,18.600016
219.87443532496573,-60.80925774961854,19.129164
219.8754509569412,-60.863577940869455,16.131557
219.86075827124066,-60.856125647500726,19.539114
219.86072473770068,-60.8584776920568,20.358717
219.86243462661682,-60.855294135049604,16.61924
219.86376488504754,-60.85449788446352,15.117069
219.8635925449791,-60.85660124572034,19.525454
219.86372684252817,-60.85742874339477,19.902666
219.86300719751512,-60.856460935150125,18.657953
219.86173506170184,-60.85933208519,20.056227
219.8669077798035,-60.85861723871886,18.379156
219.86945825334323,-60.858302401460406,21.157448
219.86378484142588,-60.859252287232,18.400726
219.90181367845625,-60.81730984304212,16.62105
219.90536732600424,-60.81617613769266,20.952198
219.9105565657009,-60.81350778784147,20.0509
219.91280823567595,-60.823037804452795,18.711193
219.92486580636057,-60.81171875509384,14.261503
219.92196450935091,-60.80659874741523,19.349419
219.93172309676706,-60.80462307013102,20.091537
219.91913246752776,-60.80848182396006,20.302513
219.9339132694268,-60.808816872191635,20.616875
219.9370309782254,-60.809347073104966,20.462881
219.92615639199548,-60.813189874979116,18.444149
219.92675521362446,-60.81313977702162,21.021828
219.93729580714952,-60.813580461991954,18.423666
219.92404777524933,-60.81205236138233,20.279886
219.91548847922562,-60.8108538252343,20.760826
219.91751110715083,-60.81517264084529,20.536913
219.89122058904735,-60.80815549742036,20.696693
219.89665648130932,-60.8130731666039,18.96888
219.89878739494557,-60.80498122512253,18.46483
219.89868113272033,-60.805572615095905,20.79498
219.90013567567996,-60.81509612217141,18.555895
219.90334490360866,-60.80335693384872,19.637989
219.90552623310595,-60.80866727149838,20.389355
219.90538091347918,-60.80282939314907,17.42136
219.91512125443103,-60.80246568563008,17.49733
219.90480392397967,-60.80887716391185,18.651506
219.90280451970594,-60.80176305654434,18.619682
219.90058013799566,-60.80263681495496,19.224665
219.8477072494768,-60.81968809700184,16.324726
219.8533000131608,-60.81029245079984,16.012928
219.87341053804792,-60.810672703690706,20.939497
219.8774174913857,-60.80668514980091,19.934137
219.883030719737,-60.8054660360832,20.623392
219.9236917654665,-60.86459099048284,20.052032
219.8552367051975,-60.85245802037703,19.423273
219.8733258873386,-60.86094932322524,20.303255
219.8673586869299,-60.86068733620525,20.040894
219.8665894288217,-60.859295207355984,20.401077
219.8644390183609,-60.859718086375324,20.484072
219.86656982520302,-60.85659305480273,17.85822
219.90735869309438,-60.846876854386885,20.976177
219.9062710757647,-60.842364724331084,20.567116
219.90685003825462,-60.842874475617116,20.408407
219.9045409495142,-60.84443568141267,18.390402
219.90580203977183,-60.83873976539616,17.96512
219.91128894767567,-60.84271039323777,18.9337
219.91945871728745,-60.84577331174394,18.316221
219.90649206354146,-60.83969703333283,19.5497
219.8992452833994,-60.84166313028763,18.491167
219.91347920325734,-60.842815978093654,20.843191
219.91041469549404,-60.844216762758904,20.748274
219.90893666098697,-60.842352220262796,20.970917
219.9055902020147,-60.83679365042698,20.18516
219.89868316010498,-60.83257040503985,18.353981
219.88559114467128,-60.83112988941768,17.51667
219.90213734370153,-60.835534557966334,18.53974
219.87762699486237,-60.82838344136344,15.401825
219.88014128074033,-60.82522724754039,18.038551
219.87657242022152,-60.82651809710818,16.47771
219.915896629866,-60.838232234536406,16.852974
219.915781737228,-60.8417798874741,19.71131
219.92239773163914,-60.8436728421444,20.537498
219.91331780170142,-60.841143545115415,17.996964
219.91950098973314,-60.841254167552925,18.332047
219.92453011652222,-60.84392993562487,20.658215
219.9179282447394,-60.84190653448656,20.350245
219.92048041080568,-60.84443535526131,17.521017
219.91558555662164,-60.837404536931565,19.2811
219.92254804567403,-60.84243985687346,17.178606
219.9209647247165,-60.845425819435775,20.127039
219.91094354596015,-60.83732204207339,19.449272
219.91439118508794,-60.83947067669964,20.948614
219.90854360812995,-60.834984714397976,20.428917
219.90254096124144,-60.833410209760274,18.16482
219.86793471497816,-60.84333698959463,16.484251
219.8696892739986,-60.840882683522565,16.479784
219.88009392384603,-60.844556687843706,17.947014
219.8741744077171,-60.84722331837075,17.022839
219.858806544271,-60.84493980793802,16.389826
219.86299407495918,-60.84143712488018,15.270286
219.85346409428087,-60.848323705554286,20.178589
219.85094430722214,-60.83379095782909,17.422411
219.85389584291164,-60.84366935724599,17.845278
219.84308257936138,-60.833549474470495,15.917173
219.83839999718782,-60.83388208656048,16.729172
219.83622711458818,-60.83544222862132,18.285412
219.8386516335014,-60.84082584615955,18.800991
219.83794406065968,-60.839523087399485,14.486091
219.8801630191994,-60.81576757966231,20.556349
219.8829190938411,-60.81782110305492,20.900333
219.88546992462798,-60.81860169797436,18.29246
219.9066566446916,-60.843347461484015,20.47928
219.90072494698668,-60.83841308172723,17.19576
219.9030431230816,-60.84129530176385,18.189463
219.9193122169218,-60.84521383109774,19.37063
219.91517910734834,-60.841472632859,20.13779
219.9216770626063,-60.84455953089414,18.57702
219.90822369150325,-60.83716911976849,19.13418
219.91283468481345,-60.83747660780873,20.323795
219.87606149846036,-60.84584417075431,18.09974
219.87185644212678,-60.84284610429591,18.357742
219.86390404029888,-60.83926538254956,18.106464
219.8725792884019,-60.84573563740785,18.40845
219.87343823896305,-60.84542098556488,18.974228
219.85424056097543,-60.847534336343905,20.083248
219.85113322579573,-60.83159175166849,15.127513
219.84655560133507,-60.837160603372304,17.492828
219.84078077765201,-60.83407555722072,18.384443
219.88909718173196,-60.826144921881536,17.908297
219.88784169575962,-60.83086965264639,18.127546
219.87550657825707,-60.82896984129254,14.614861
219.86978427125797,-60.824625705748375,15.070124
219.88159647424163,-60.82461572082172,17.343979
219.88029089972096,-60.817191704602116,17.132977
219.88681763987827,-60.81795971444638,20.047794
219.86070523662852,-60.85305579267222,18.866018
219.8533491240961,-60.85576051708075,19.70337
219.85528603034152,-60.85548957060189,17.693947
219.85558261577964,-60.85690397848291,19.203524
219.85378654360989,-60.85157336632443,20.325659
219.84541656758793,-60.851134274016246,20.918741
219.84862676156183,-60.85282418239235,18.451757
219.84916528174026,-60.84835168454093,20.334341
219.85546935327878,-60.85338091168843,14.425549
219.85629432272515,-60.85387323543333,18.308147
219.85420211630966,-60.85504932425687,18.508
219.85244119321564,-60.84997714589889,20.299185
219.86179593815328,-60.85343138900519,17.960445
219.85622481741999,-60.84989795304689,17.38141
219.85813646935898,-60.85103990539751,18.47612
219.96366117493562,-60.84356444029921,19.001085
219.95704191882305,-60.8479208575815,17.697847
219.95288749618035,-60.847232983520456,20.980467
219.94830468755362,-60.85062356006925,20.78694
219.95834444690226,-60.84939530562279,18.040443
219.9438550290601,-60.841894043832646,20.702587
219.95147886997407,-60.850499348049034,16.840025
219.9509434262071,-60.84627339159955,20.846779
219.95711317643227,-60.843924302688215,21.158092
219.96942813731403,-60.83214318002833,20.281338
219.95477153955852,-60.83441926065291,18.178907
219.96904705752303,-60.829378800347314,19.18062
219.91161717593275,-60.81353359924024,20.726473
219.94221141394678,-60.83579063147165,19.591616
219.9178106941883,-60.83646931225452,20.53401
219.936792390502,-60.83776834264032,20.657532
219.927183407837,-60.8376932046679,19.807388
219.92678331794633,-60.83836768178879,19.03343
219.92928261378637,-60.840791114361835,19.118435
219.92771055935484,-60.84117359636598,19.375795
219.92615122367258,-60.8390202544787,20.152645
219.92307965120662,-60.840826732632415,19.917137
219.9362821337093,-60.83489059053494,20.351515
219.93456948774713,-60.83492203128136,20.982925
219.93296957363492,-60.83375619965307,20.37317
219.93882177315385,-60.83483461838108,20.078661
219.91835699698495,-60.83247041619002,18.628407
219.92535003320194,-60.827370450433925,18.563948
219.92408718496944,-60.826131701261616,19.513266
219.9226956557457,-60.837083497909745,20.793798
219.93473031348123,-60.83744910876026,20.926428
219.93274074965151,-60.83661621610599,20.476873
219.91437123445607,-60.83543974254791,20.380663
219.9167994148284,-60.832870457437735,20.626638
219.92803266351498,-60.83520807102797,20.787184
219.92545686322396,-60.83364645161907,20.719023
219.9324892147972,-60.83052188800369,20.386724
219.92868588648207,-60.82720911615729,20.453718
219.9222145052571,-60.82983818792664,19.397747
219.9400834706246,-60.83320330408597,19.955505
219.9476878731084,-60.83146113330161,20.326498
219.94279424070731,-60.83297085066657,19.533772
219.93149534783672,-60.827687829022445,19.393198
219.9322446272009,-60.82707559746261,20.2575
219.9319280344095,-60.827300898096695,19.880474
219.93556225548815,-60.82808744682423,20.1501
219.93460107135414,-60.82814099649377,19.630253
219.93404186345052,-60.826398014707735,19.65614
219.93462863619433,-60.82607837145654,21.000187
219.92647165446897,-60.824067219930434,19.15501
219.92678550205338,-60.82369438842096,16.154194
219.93317994663727,-60.82192169066401,19.683996
219.930268115428,-60.82306296285202,19.470629
219.93487364623778,-60.82394521348468,20.485228
219.93667531728826,-60.8272851705501,20.12642
219.9450367252748,-60.83187757281105,16.16069
219.93840671745468,-60.83053198961093,19.933313
219.94274113674354,-60.83207190246626,18.897593
219.93732544410094,-60.82961144972834,18.58673
219.9345006166233,-60.826772288431734,17.550632
219.9145886802273,-60.82863281266404,15.306809
219.91278087303715,-60.83102962935347,18.485672
219.90444056732642,-60.81801620949751,19.861969
219.91271571039107,-60.81920617887086,19.732191
219.90764725355524,-60.817101850439826,18.780537
219.91567546472496,-60.81829312148018,20.077337
219.914762970917,-60.827589100216,18.911968
219.904531855464,-60.82071117627351,20.846327
219.9117891741098,-60.825428460762176,20.510994
219.91351687950282,-60.8137196262684,16.84716
219.92663304516574,-60.81890638552779,21.07023
219.9232567573886,-60.821423620048925,16.941154
219.89838223278826,-60.815676035284014,18.153845
219.90527684801623,-60.82178526474971,15.297225
219.913552436147,-60.8197769782522,16.83535
219.90964176788174,-60.82426413767714,16.787758
219.8981490043909,-60.82407919781157,17.94197
219.9112422636273,-60.814385705488284,17.848316
219.90433254225854,-60.8250429457396,18.374348
219.90380490992442,-60.8160124672791,20.538548
219.89970106377626,-60.81989929185181,19.336927
219.91419586200965,-60.82036376605898,18.742697
219.91158327940616,-60.81601545509403,19.520298
219.90503972517914,-60.81712535486862,21.240564
219.91351021894127,-60.826436562007494,19.165947
219.9074302858985,-60.828693377329245,20.32301
219.90268102728905,-60.827396486190224,20.338982
219.91709196908084,-60.82585136160075,20.469852
219.92034863685993,-60.822329393160935,20.436787
219.91341883102572,-60.81624527189358,20.646727
219.910325070984,-60.81165709544949,19.045832
219.92742539091313,-60.820679014960334,20.44065
219.9158266713477,-60.81470734407711,19.826418
219.91681540961392,-60.8121739596107,19.407564
219.92680745878013,-60.81841353904962,20.620188
219.91564188496312,-60.81194183222599,20.950735
219.90078506164312,-60.81294215064469,19.944504
219.9016619632979,-60.81197699022028,20.600754
219.90060872530196,-60.81234731603161,14.56702
219.89004607593102,-60.8151873960595,20.310795
219.90244956556126,-60.815332772575005,17.290941
219.89237250836786,-60.81333964191465,19.449593
219.90661730799894,-60.81096564522521,18.051085
219.90291020961155,-60.81222017556492,20.447165
219.9027352175771,-60.811220319201226,20.690086
219.90417212605186,-60.81319422327931,20.996555
219.90366338210967,-60.8112446515039,20.138165
219.90035470612287,-60.809679261767734,20.9257
219.88465266414224,-60.81509867457958,20.861822
219.88513166655295,-60.81236169268788,20.909035
219.90899003316343,-60.810934273526314,20.340096
219.94368866958916,-60.83515979559314,19.371506
219.94762829637128,-60.833048346083125,19.346096
219.92721100762475,-60.84220085661556,20.643566
219.91413006056231,-60.8319389845222,17.696762
219.92010737464847,-60.83328015262995,19.863342
219.92257658434517,-60.83624704137001,19.52775
219.93325405488903,-60.83458484357995,14.867368
219.92958687895353,-60.83085550030696,19.893467
219.93164415866278,-60.831161217689,18.199516
219.92976332562532,-60.82957927865875,20.28809
219.9239890679321,-60.83728408476321,20.789694
219.92119294509752,-60.834135388278106,20.833607
219.91495307087757,-60.83325655566031,20.206202
219.93300787835028,-60.82419324882334,17.074936
219.93430084907567,-60.8308133640009,19.436728
219.94287523662942,-60.8293846137107,19.074167
219.94017814637775,-60.82982093961133,20.80271
219.93124326761438,-60.826771601684385,20.796618
219.9281330560823,-60.823495338278875,20.814726
